path,bytes,git_blob_sha,domain,ingestion_mode,source_commit
PKHeX.Core/Editing/Applicators/BallApplicator.cs,6388,3c0c9833023d791cd8d59c1ef02089e9c5cee19e,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/CatchRateApplicator.cs,1865,8b019d9061b45d19489e4679ebfdf4e643af2fbd,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/GenderApplicator.cs,2861,102cd3b9db9c05b89dc3f380b76dc72836290801,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/HiddenPowerApplicator.cs,1004,7e6cf3bb8507aa9d41820f40f6c68b463ef3125f,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/MarkingApplicator.cs,3190,d7a8598b2761cddd7114e941ccb7c580bb42eb8c,ribbons_marks,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/MemoryApplicator.cs,1872,41f51cf0bacbb8d19c76253cd96008814ce69690,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/MoveApplicator.cs,3168,02c1cf6572e9bfb1e8ffb1366cb3510b4992427e,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/MoveSetApplicator.cs,4185,4357efbe48ed19ebd49679ba2b358f381a41df64,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/MoveShopRecordApplicator.cs,7047,e27d9201ae4ad2213c79fe82619038a3d1a4aaae,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/PersonalColorUtil.cs,2308,fecdbf716ca2552b81ea992448feb1ad622abc5b,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/PlusRecordApplicator.cs,8356,f57e8aa11a893d2396501efbd8a01437918ef4b7,other_core,reference_only,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/RibbonApplicator.cs,4063,d18b4573d6b4ec34ec4cb5dd612352e1eb3dafe7,ribbons_marks,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
