path,blob_sha,size,source_commit
PKHeX.Core/Moves/MoveInfo.cs,29a9d5278f04c3229e57a3f9395a757b8d5d1077,9055,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo1.cs,a86794fd4e42713f59ac7c9dc1519702d0f1c583,1750,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo2.cs,6880b3f866b960bc47aa4c361f76a26728c7729b,1331,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo3.cs,f3a645b885bce2db1bf612b186f605c6f5008e8b,1783,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo4.cs,c083c22979167df5d0d83f81ed3c6337dd8daafa,2283,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo5.cs,2c60ff1426f51b9739c3d45d78413fff647db6ff,5206,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo6.cs,1fe46fa879ff99484bf58fefaf38e42edf02879c,2963,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo7.cs,47fcfe32f9bdb570dc5b3bb8f9f940757110b8ba,3431,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo7b.cs,57a5f9228867658f5c8d92044ac57dd7270f4806,5106,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo8.cs,41fb20a5957c60c63ef477c92e595b3773856567,5003,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo8a.cs,3d2dcf6feb31b0b30ab09c14eaade0832307d1da,5185,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo8b.cs,c929b3edb45f9422b3867709113d7a8cd7d666ad,1379,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo9.cs,4435d1c565b865cca7d0af644751606ae5ba83fd,9556,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfo9a.cs,69922a8e756d65f1b786c37391798b2148ed0c88,9608,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/MoveInfoGO.cs,75c550026a3cbe07cfbca2daa81671df65560919,3687,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Moves/VirtualConsolePP.cs,a998eb3b0a46234ca30940728837b61cc9ea3fe3,11620,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
