domain,source_path,source_commit,ingestion_mode
saves,PKHeX.Core/Saves/SAV1.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV1Stadium.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV1StadiumJ.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV2.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV2Stadium.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV3Colosseum.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV3E.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV3FRLG.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV3RS.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV3RSBox.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV3XD.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV4BR.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV4DP.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV4HGSS.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV4Pt.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV4Ranch.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV4Sinnoh.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV5.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV5B2W2.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV5BW.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV6.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV6AO.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV6AODemo.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV6XY.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV7.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV7SM.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV7USUM.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV7b.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV8BS.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV8LA.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV8SWSH.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV9SV.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV9ZA.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV_BEEF.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
saves,PKHeX.Core/Saves/SAV_STADIUM.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
