path,blob_sha,size,source_commit
PKHeX.Core/PersonalInfo/Enums/EggGroup.cs,cf544b7251cd4cefcc697f10998332b510fbdd79,598,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Enums/PersonalColor.cs,0114b91fc2f4eede8601404bb39f843b653ec4d8,265,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo1.cs,b22a15410d3f51d8524a52d0d35065be2e11f7b2,5608,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo2.cs,ed06a92aa13c695001a8d35c047d557c4cbc9bb5,5941,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo3.cs,c70878954dd5c54040779cacb57963c72644fab7,5343,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo4.cs,4fddd011b9571a33257fbd8480565afda332f3a9,10231,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo5B2W2.cs,20f78b4a3daeb7003797d9105e64f46f9eabea72,12925,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo5BW.cs,3b8e47d8f987706ab2ac146d813712f8aa762a95,8392,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo6AO.cs,66b75bb4749731d2126a27d50a9587b020fe1295,13049,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo6XY.cs,c1fca542c87d7f015c692d225591e969463b973a,7194,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo7.cs,c14697216d0d0d94bc501aa901fbf4958659ad3e,11017,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo7GG.cs,469da78ed890b83ccab66cbbba478ced52ebe0b4,6863,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo8BDSP.cs,78ade0e88701d8ab93529d19072146492a32c922,11216,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo8LA.cs,e747c4937258d5363923eb69dd740f8e576fa64b,10687,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo8SWSH.cs,7be252b94140bc24f2f9d93c140802fd6fe7fc21,13811,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
