domain,source_path,source_commit,ingestion_mode
item_storage,PKHeX.Core/Items/ItemStorage1.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage2.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage3Colo.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage3E.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage3FRLG.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage3RS.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage3XD.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage4DP.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage4HGSS.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage4Pt.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage5.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage5B2W2.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage5BW.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage6AO.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage6XY.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage7GG.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage7SM.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage7USUM.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage8BDSP.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage8LA.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage8SWSH.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage9SV.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
item_storage,PKHeX.Core/Items/ItemStorage9ZA.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
